id,value
119,329.7274600253255
120,165.60473480294232
121,510.1541450142503
122,408.01275673690236
123,473.7850319084942
124,0.0
125,600.3185544726903
126,0.0
127,511.5461352159416
128,0.0
129,0.0
130,0.0
131,394.21805824286463
132,0.0
133,0.0
134,0.0
135,474.8097789268236
136,327.3474401044813
137,469.4315333121954
138,0.0
139,0.0
140,289.84477742351834
141,166.53653693419025
142,0.0
143,0.0
144,0.0
145,407.90041343038774
146,0.0
147,0.0
148,0.0
149,405.3099178973814
150,265.41932185820946
151,0.0
152,402.6725405880971
153,257.7830844131116
154,0.0
155,0.0
156,0.0
157,338.78994241170295
158,0.0
159,632.5812251186263
160,0.0
161,0.0
162,0.0
163,647.0177438681505
164,0.0
165,707.7070293962406
166,520.9445291060307
167,409.3566046017496
168,413.16423679869433
169,0.0
170,51.118067324876094
171,917.1209883591303
172,454.3686223919406
173,1664.55456708194
174,0.0
175,277.9912174798347
176,0.0
177,201.8088289395338
178,0.0
179,417.2597762750746
180,197.89427124920675
181,1266.1413832210203
182,426.5128680742082
183,1197.788790897123
184,0.0
185,625.8359655596885
186,0.0
187,481.78349900462644
188,244.46604083016734
189,419.4175352317717
190,178.16623128616965
191,1308.834686903088
192,408.44333612314216
193,1238.5703446165776
194,0.0
195,571.1615336312093
196,0.0
197,511.35112992429646
198,247.6144981090832
199,433.3369077068638
200,241.3541478935841
201,398.6862199706221
202,0.0
203,218.91138688858834
204,350.928177575202
205,304.15453303427967
206,300.13049880831306
207,0.0
208,196.66439436042205
209,0.0
210,25.562841001368287
211,311.12994362851884
212,352.44381722625275
213,428.7178411855778
214,397.54718398340765
215,224.18696269367845
216,246.90490321502114
217,229.28539355236094
218,0.0
219,341.2502626883664
220,64.28387572966625
221,201.25817872719549
222,241.8194714897191
223,405.3709705170794
224,431.2698458677926
225,358.17662828330367
226,117.55396722614364
227,0.0
228,40.68802918501123
229,0.0
230,0.0
231,0.0
232,76.77812685066189
233,263.15084584000346
234,0.0
235,572.2518122923282
236,414.6219344313107
237,123.95797688150049
238,0.0
239,422.90857963888243
240,0.0
241,0.0
242,0.0
243,128.47156166669777
244,0.0
245,0.0
246,375.8697306648821
247,166.41913076634088
248,543.6138135731311
249,0.0
250,17.070142449188506
251,0.0
252,342.7662375449959
253,352.0285663509334
254,134.6720607891252
255,1252.9062667946262
256,112.45261135720133
257,30.234478785901512
258,43.10201104033779
259,3.5483849952911046
260,5.86557032705408
261,35.989252627994844
262,0.0
263,635.0278232528682
264,93.99697418878972
265,1222.1506994666847
266,600.5348726332552
267,0.0
268,670.6009238016957
269,1393.3626784776698
270,235.93017342099958
271,161.28193720370805
272,685.8015985503579
273,365.392507478435
274,52.78430767415719
275,414.96607635062094
276,410.6206995334032
277,240.2058049852958
278,323.56801337194673
279,277.00489129237366
280,6.322959169064617
281,0.0
282,0.0
283,0.0
284,423.6013353015478
285,27.838318687418578
286,11.395102211893402
287,0.0
288,581.8956171356892
289,0.0
290,0.0
291,18.94266315165414
292,0.0
293,327.06027320806203
294,323.2267090632889
295,67.64600678615065
296,0.0
297,0.0
298,0.0
299,89.15556915002682
300,323.43296991986847
301,50.11264540493758
302,987.5977213206615
303,313.7508154570369
304,0.0
305,23.488380541410677
306,100.61142538527493
307,158.4539652594507
308,0.0
309,604.583291127918
310,133.25668492314267
311,839.7507806340105
312,565.6728728231825
313,0.0
314,642.8973639483733
315,1174.0132826053948
316,171.7300632659208
317,54.36200281266552
318,629.5787253755274
319,478.4628739532468
320,75.65245093678892
321,331.80926360585875
322,259.93836217280466
323,26.740989143616737
324,478.4628739532468
325,101.48566496666795
326,314.7347424849626
327,293.494704398047
328,26.740989143616737
329,552.9433470417016
330,65.77159641740316
331,431.01883372483786
332,275.493782225513
333,251.88760629030577
334,134.3142438796209
335,428.39331472646563
336,13.019681117783945
337,0.0
338,0.0
339,251.87382666461366
340,0.0
341,331.20625723367795
342,0.0
343,283.6843577210769
344,0.0
345,575.824619970919
346,0.0
347,250.92523458367347
348,235.317000446716
349,71.24328842991811
350,0.0
351,0.0
352,0.0
353,112.56103166670843
354,330.8936671547766
355,17.93451308007926
356,550.6753523353372
357,311.0539728666253
358,0.0
359,24.23135104110471
360,65.77024780916405
361,118.91810058134502
362,0.0
363,615.8577387291327
364,175.23578749378854
365,832.3172085407338
366,579.0669116199812
367,0.0
368,562.5221724385657
369,856.9429664198927
370,179.30648810528982
371,14.255131300996696
372,647.4849223875483
373,492.0318899758066
374,80.40354339585882
375,297.61984726966557
376,296.4115347015892
377,27.481428455239957
378,412.77438074293747
379,301.1278705123305
380,275.9711124978604
381,0.0
382,22.1364304066347
383,563.245433704726
384,79.86240140780404
385,372.6375495004888
386,157.01599974107108
387,193.26677944243764
388,32.272406037600504
389,410.8277353010945
390,0.0
391,156.54754405766496
392,214.75217972313695
393,106.95235333915018
394,51.61810564258965
395,59.623839544526014
396,188.34210252946417
397,193.26036948469752
398,296.5172973572036
399,399.4856568369243
400,204.6802806647662
401,305.59826389603
402,249.17757078759092
403,176.20818677776575
404,291.6947008402412
405,320.67937353709283
406,91.03800911951072
407,665.2458128211006
408,21.070149258349197
409,71.94848678852664
410,625.5387171535433
411,277.5012930273737
412,295.6761637681545
413,28.949912546877485
414,186.88119181955958
415,134.89774830993395
416,37.81807748931342
417,40.44605335194353
418,115.65129588456513
419,178.66174327576695
420,404.96350933880035
421,445.0609245948284
422,288.1378105250888
423,154.3084063781112
424,214.57288229028381
425,144.19089329307877
426,199.0412431035036
427,244.54310083498333
428,52.108963188694126
429,620.4707678232359
430,0.0
431,456.4412412107897
432,251.83518961515307
433,201.38323201219478
434,94.3727328092144
435,157.38874160477545
436,252.72585210671684
437,107.38199466847944
438,93.24792799455716
439,120.06116041608718
440,88.61559924674175
441,247.22315294492628
442,450.0296698557527
443,422.77603358378536
444,409.8357612316765
445,251.51547990227436
446,203.16955814171462
447,251.4082202107162
448,158.2045510208669
449,271.8485721520706
450,598.6563343419708
451,66.01205927905471
452,0.0
453,408.1475926716515
454,287.22673500375106
455,0.0
456,246.84965429106467
457,709.3513337159231
458,182.42724048383965
459,321.69120252024913
460,334.64072152355885
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,420.4740034437785
469,689.5609879553085
470,0.0
471,0.0
472,0.0
473,0.0
474,240.8117571720207
475,301.50933192132857
476,305.40308823715577
477,232.25663218960548
478,0.0
479,0.0
480,0.0
481,6.798321759919749
482,0.0
483,37.74824397718585
484,0.0
485,65.85816309006216
486,0.0
487,169.93499352960433
488,0.0
489,0.0
490,0.0
491,0.0
492,773.4974755872823
493,235.43085562718488
494,419.43886814968545
495,408.5716216197521
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,555.9786680777986
504,985.2553809113073
505,127.35075570066958
506,272.98261067503057
507,0.0
508,85.42337664861587
509,133.99357433386407
510,152.31803784850715
511,443.3970513661446
512,0.0
513,0.0
514,75.35725650383753
515,0.0
516,66.11998736102984
517,103.97027079751264
518,134.69352878956516
519,0.0
520,179.92391017660933
521,0.0
522,0.0
523,0.0
524,0.0
525,663.3658568820924
526,85.43533071788256
527,425.50944411009885
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,421.4469040054235
536,104.61269531493264
537,961.3892803710585
538,207.65700150702833
539,0.0
540,153.0817926654464
541,228.64589864470554
542,172.0947535850413
543,342.186753237823
544,0.0
545,0.0
546,0.0
547,72.25013138868566
548,0.0
549,53.792092696454674
550,135.23678106322657
551,187.39220022886013
552,0.0
553,198.5624426261328
554,0.0
555,0.0
556,0.0
557,0.0
558,320.35008151088425
559,418.8977083732891
560,304.50902689269867
561,100.44447235020667
562,417.7754153546561
563,346.1632057192568
564,0.0
565,49.1757343561881
566,205.06984692945628
567,298.4014135738378
568,217.09395917040152
569,90.81872505683963
570,364.3153225984752
571,248.92290540675094
572,0.0
573,0.0
574,337.41859917724094
575,383.99485557247465
576,367.53713184914227
577,138.30885852614335
578,500.21698693931705
579,347.2260149098605
580,0.0
581,35.91272074838073
582,289.1625065903027
583,184.82340949012934
584,27.662654526867954
585,0.0
586,0.0
587,0.0
588,188.29142737673692
589,519.7796151291217
590,342.2359435716604
591,20.779694031739453
592,792.274841646512
593,426.72410827575555
594,451.7551407175182
595,337.0121100589423
596,0.0
597,232.4768870395443
598,80.52847402673143
599,160.2059514382607
600,0.0
601,0.0
602,61.908321674486416
603,0.0
604,3.8142078842925162
605,152.32028463565658
606,416.81020640450197
607,0.0
608,681.5287911895504
609,395.8407302749695
610,254.17092965600528
611,258.47238770795076
612,0.0
613,284.0922067244758
614,100.66304072297261
615,148.2386127674442
616,0.0
617,0.0
618,82.3733873537777
619,0.0
620,164.58080344772333
621,43.410240979454514
622,550.3254662589187
623,405.82272818852874
624,265.4569182305923
625,177.52113592602808
626,0.0
627,112.10485865282433
628,0.0
629,79.403973222811
630,46.473622249695595
631,240.87830160688276
632,739.6406468471225
633,0.0
634,265.2917652992087
635,912.1269884578189
636,0.0
637,213.8824359065718
638,0.0
639,135.23367814505713
640,25.162640226251042
641,140.15181721569016
642,110.1618133633781
643,412.3315233102074
644,145.01082111776276
645,114.24172956321375
646,92.39123592728531
647,0.0
648,831.4598361742432
649,350.1012061986903
650,205.38972740235812
651,0.0
652,0.0
653,43.67165656574358
654,0.0
655,0.0
656,89.5580729673163
657,18.983459767531087
658,422.7984939104968
659,0.0
660,145.5827637430834
661,653.9445999170703
662,0.0
663,172.6976941882748
664,0.0
665,87.0097241162074
666,0.0
667,129.65326975147306
668,31.13472319285632
669,592.2359183834191
670,0.0
671,81.65280547758537
672,402.02511534961354
673,0.0
674,3.3438603512321734
675,379.2778311241225
676,22.96842881821833
677,99.38371381286679
678,0.0
679,0.0
680,651.157593519545
681,218.36504815055216
682,62.425412976167465
683,0.0
684,0.0
685,50.393567961603644
686,0.0
687,0.0
688,63.192630092074026
689,78.22466413170767
690,111.30105145073922
691,325.5024631605791
692,0.0
693,356.9662899221486
694,362.60808407565094
695,0.0
696,161.2054949493587
697,0.0
698,286.3920213069104
699,174.76905095455638
700,645.1075644567695
701,0.0
702,40.905991751834584
703,140.60079682288628
704,506.52920680256835
705,0.0
706,62.19604052328552
707,319.9100849297969
708,26.7182446420692
709,13.328425607498703
710,62.21080237461405
711,0.0
712,405.1744304659149
713,307.7487771646792
714,138.235731499438
715,0.0
716,0.0
717,362.4821619881409
718,436.99181032608254
719,0.0
720,112.79103022380876
721,148.45432478162644
722,181.69106313629763
723,209.99788144910121
724,0.0
725,128.97795415869714
726,634.5897699214346
727,468.4186507282148
728,123.00750587418828
729,537.9696621367658
730,0.0
731,426.44342136383614
732,422.770645559796
733,85.6574181967971
734,644.4455119558598
735,0.0
736,415.8233906328292
737,447.17545469710024
738,0.0
739,39.420313008091796
740,143.62648217339864
741,94.77393644629214
742,118.47141969674135
743,0.0
744,506.9996048007043
745,426.6143702741079
746,0.0
747,281.2419107566898
748,0.0
749,366.5419132003535
750,406.2266362744164
751,663.2491940100858
752,73.06796777117563
753,0.0
754,455.69678096589723
755,492.19996859908264
756,0.0
757,214.78857322296815
758,0.0
759,412.77067645063994
760,169.8015747328709
761,0.0
762,147.77508836704797
763,543.6952079464088
764,407.36383934681567
765,0.0
766,161.2805628118399
767,0.0
768,426.48113905042067
769,464.821194537157
770,659.9720679398189
771,144.19168211837064
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,508.09639766489005
781,163.3373723228671
782,49.329624069442346
783,413.47445569278443
784,0.0
785,308.48883399153124
786,203.06208443557384
787,80.52762376665464
788,271.4599677827649
789,442.02738826967936
790,665.5622770896582
791,222.17100292504293
792,0.0
793,0.0
794,0.0
795,159.7018028162298
796,813.5963022740302
797,645.1731071623524
798,676.5435343706797
799,161.52286182026768
800,23.593206356032347
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,322.48823903786706
810,0.0
811,0.0
812,0.0
813,86.12728481735249
814,51.48912622826792
815,123.54365754761233
816,245.37418058685077
817,343.33285202482733
818,0.0
819,0.0
820,0.0
821,0.0
822,712.9845886971867
823,754.1981403847113
824,745.3741620444146
825,271.63264118783337
826,99.99244616593906
827,16.082221412193267
828,0.0
829,0.0
830,0.0
831,0.0
832,44.789262868183926
833,0.0
834,366.6776879249316
835,0.0
836,115.13402427196857
837,126.96942355984129
838,0.0
839,24.44985406220959
840,494.8051965804096
841,113.10459038991185
842,82.87220798179855
843,427.38857850955276
844,0.0
845,0.0
846,0.0
847,0.0
848,676.0618958097873
849,1024.5378724144114
850,891.9815660054845
851,477.17728522532127
852,317.33285091363814
853,399.560844598356
854,0.0
855,409.75845302434493
856,467.9218039138486
857,0.0
858,415.43639485780943
859,418.8845825030195
860,0.0
861,409.0476138776547
862,0.0
863,138.17767914814297
864,90.74421893552459
865,93.7337797818801
866,0.0
867,135.2356394529386
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,471.36558499600596
876,547.3376404992243
877,206.45436538276857
878,0.0
879,0.0
880,9.207883869759518
881,0.0
882,746.8506730394854
883,0.0
884,319.19741871351084
885,143.2083740740064
886,215.09176696977684
887,0.0
888,110.81354457816443
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,734.955895692491
895,417.349444618708
896,0.0
897,127.55301906152206
898,0.0
899,75.05615403220611
900,950.6308480420302
901,421.20723925494116
902,73.84760786596591
903,35.64136694257183
904,332.3134477974868
905,230.89215992224547
906,176.86578395113065
907,74.94994416054256
908,0.0
909,334.9083545330844
910,34.27420616854841
911,14.654775588377749
912,0.0
913,188.70850671261806
914,41.20028963931342
915,448.13165142335527
916,0.0
917,236.46056511351352
918,0.0
919,0.0
920,0.0
921,269.35148353717
922,674.8691717525099
923,661.5189814950389
924,67.10791841101761
925,81.83823797234477
926,0.0
927,107.86747970551788
928,0.0
929,15.72469442760847
930,408.3888890082107
931,201.67584796500785
932,56.91861674343743
933,82.95424112566094
934,0.0
935,381.4002641882522
936,8.284565537066438
937,0.0
938,0.0
939,206.77095726687492
940,0.0
941,121.80943343831764
942,0.0
943,98.29938764667043
944,0.0
945,0.0
946,0.0
947,0.0
948,61.57536376012096
949,257.2876000544748
950,366.067838083687
951,180.93874538680146
952,0.0
953,103.96057709458314
954,0.0
955,112.87376310218343
956,0.0
957,0.0
958,124.42882906128774
959,65.37013402722305
960,198.81212047667984
961,0.0
962,93.24574280631457
963,0.0
964,163.37567776947253
965,0.0
966,194.2661282505651
967,0.0
968,32.63257887301152
969,0.0
970,0.0
971,0.0
972,95.27463537324218
973,0.0
974,158.36995363246206
975,163.68516618636204
976,87.09023137243722
977,0.0
978,61.446589704860024
979,0.0
980,21.909994265210386
981,0.0
982,0.0
983,6.7259028816487545
984,33.153089739180885
985,0.0
986,0.0
987,0.0
988,0.0
989,508.4358805427465
990,0.0
991,609.1378891331983
992,0.0
993,474.80269403265584
994,0.0
995,0.0
996,435.4270802683958
997,451.4611623818704
998,0.0
999,643.8445479632561
1000,551.8331822682719
1001,460.76234401718403
1002,0.0
1003,76.36052403465764
1004,0.0
1005,423.9343062421875
1006,0.0
1007,0.0
1008,353.2361885322771
1009,430.3496017383007
1010,442.7120337262013
1011,363.3612293033877
1012,0.0
1013,141.9762521184917
1014,343.30321977267096
1015,103.5531483217262
1016,505.5983182127368
1017,0.0
1018,384.92288580652234
1019,0.0
1020,451.0207774296823
1021,244.86317800215988
1022,0.0
1023,131.81714390569203
1024,135.90050949279745
1025,70.42014945851429
1026,0.0
1027,144.62269513554526
1028,0.0
1029,0.0
1030,0.0
1031,24.2677419461871
1032,59.87223944228881
1033,146.51917286994123
1034,38.70022792361165
1035,408.3530447388746
1036,0.0
1037,184.25459289480395
1038,0.0
1039,388.4413631300507
1040,0.0
1041,159.1567982901334
1042,179.6771514958671
1043,0.0
1044,210.9078510175771
1045,175.6356913572109
1046,0.0
1047,0.0
1048,0.0
1049,90.07113227579062
1050,149.13544925364056
1051,61.50671504819716
1052,146.87416799970237
1053,0.0
1054,406.9433636740922
1055,0.0
1056,240.57194447079442
1057,0.0
1058,496.7883818321475
1059,0.0
1060,116.34633427143646
1061,0.0
1062,39.125671210292445
1063,88.10905935219661
1064,0.0
1065,0.0
1066,0.0
1067,774.1808547574392
1068,328.1887000879525
1069,181.55980217153459
1070,0.0
1071,696.9545573494784
1072,160.85714865581434
1073,192.23555145663155
1074,428.2100120472503
1075,163.52852609623673
1076,392.6741248734503
1077,97.07367195697566
1078,251.1756640597596
1079,441.6769843243978
1080,287.3666624161643
1081,488.71232182233405
1082,0.0
1083,828.7363694993525
1084,328.7130744002226
1085,264.06207122294705
1086,0.0
1087,698.41180361409
1088,179.07414142899043
1089,223.2438991521257
1090,154.22851858596812
1091,414.35727147178636
1092,314.8012895480281
1093,74.48342254026686
1094,266.9723401353107
1095,419.5537258968412
1096,164.58419670295518
1097,532.7075528330603
1098,0.0
1099,588.2889456127122
1100,301.3002308170832
1101,95.00947981716784
1102,318.9475032190648
1103,76.73228053985262
1104,441.26742886198946
1105,0.0
1106,97.92983963367642
1107,196.33748370881335
1108,836.5981830763377
1109,255.913997895494
1110,266.85739573644565
1111,0.0
1112,674.8431733141841
1113,52.482061889745985
1114,142.6216586414075
1115,149.10598491665465
1116,435.2159605653262
1117,299.37201771521586
1118,156.2284870147191
1119,354.47070150061205
1120,427.8811287160979
1121,126.63780928411816
1122,533.3453450678265
1123,0.0
1124,500.40783604742165
1125,350.79083051934975
1126,324.4328657721116
1127,59.512148908822525
1128,44.74451151487629
1129,415.45602658118577
1130,163.35883812622677
1131,120.78274983090627
1132,0.0
1133,439.90771877478
1134,412.6596145900706
1135,576.803193211247
1136,263.66267706777114
1137,262.53488892493345
1138,251.91858459713166
1139,186.29367213520297
1140,0.0
1141,610.36257473553
1142,261.0706578867474
1143,307.9470781658088
1144,0.0
1145,0.0
1146,0.0
1147,436.5592268498579
1148,204.40016204952795
1149,444.66884895041426
1150,0.0
1151,334.4282248182149
1152,351.61128403520553
1153,455.4198409800496
1154,110.48895733940765
1155,129.40222303908254
1156,110.15023413647233
1157,23.57571028942546
1158,0.0
1159,554.6313158855077
1160,132.70125894031185
1161,0.0
1162,140.91207960720192
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,360.52101613353904
1168,232.5173487218435
1169,428.6462890831185
1170,0.0
1171,445.4382328442533
1172,424.47766546522
1173,229.47312278283061
1174,16.230663274639937
1175,231.97077391728553
1176,387.1577617048872
1177,428.8984788715977
1178,241.9077784386469
1179,289.4594411628195
1180,306.0107858338381
1181,177.68829614540508
1182,0.0
1183,276.1412158435966
1184,51.75222887534439
1185,17.490701278905096
1186,0.0
1187,410.85731395329924
1188,98.5407238124155
1189,214.56758638619854
1190,0.0
1191,0.0
1192,0.0
1193,317.3810587555112
1194,187.00657204591593
1195,359.6549641326061
1196,360.8482219823698
1197,425.7977302393981
1198,186.4721317809287
1199,0.0
1200,59.354400610541596
1201,414.670831016456
1202,184.137090925507
1203,352.0657740137492
1204,11.567738806187519
1205,126.53842653976416
1206,107.12153221063436
1207,0.0
1208,405.766891895621
1209,0.0
1210,308.11939595688034
1211,36.43810371296783
1212,70.71867835325142
1213,226.32061081450817
1214,278.9405200230092
1215,0.0
1216,75.06443661653672
1217,51.529219227962436
1218,0.0
1219,135.72725632683745
1220,98.46353455606933
1221,282.64260856358845
1222,217.72104993417216
1223,390.8650588847434
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,163.2430566080078
1230,11.527353353934533
1231,0.0
1232,374.82275539788606
1233,0.0
1234,628.1757944001
1235,387.8790558854387
1236,515.9406863416817
1237,331.28858083237577
1238,299.7232139089777
1239,445.37732289982125
1240,415.0493920607473
1241,662.8704536338838
1242,232.6383258608877
1243,0.0
1244,67.74729129413255
1245,25.563629659605258
1246,0.0
1247,369.0831263237432
1248,0.0
1249,0.0
1250,257.0767894997588
1251,129.18204163329958
1252,234.53469864386105
1253,306.3854040076628
1254,0.0
1255,81.87998738321286
1256,29.636232945344997
1257,0.0
1258,274.78662651414817
1259,176.1394562882696
1260,161.53180678871598
1261,357.45092977425395
1262,0.0
1263,275.0250397087155
1264,0.0
1265,0.0
1266,71.17498402082056
1267,334.81880622543974
1268,0.0
1269,428.5166953918721
1270,91.40455819782454
1271,526.5695003842728
1272,354.6728112328716
1273,522.7518813650519
1274,276.64085279583423
1275,143.27538080077048
1276,232.4429723131893
1277,308.7388117603549
1278,447.71063638091726
1279,340.00560520249604
1280,573.3019627524046
1281,243.4618977040344
1282,0.0
1283,53.780594438645544
1284,31.96130494044307
1285,418.47016942564454
1286,0.0
1287,22.881519471326133
1288,125.21496270551373
1289,80.22200412011853
1290,110.99186482697789
1291,322.24560193733447
1292,0.0
1293,86.50038414452223
1294,64.26345869140084
1295,0.0
1296,216.86962272912461
1297,167.85493423278263
1298,213.02715625672883
1299,0.0
1300,159.35588382857264
1301,0.0
1302,408.75164251131747
1303,89.82991649423371
1304,0.0
1305,41.81442482590621
1306,276.8854389619778
1307,0.0
1308,425.7918782240715
1309,460.6823607157693
1310,292.14247122755506
1311,499.5656957563591
1312,258.5662078911968
1313,233.04662381616228
1314,411.6570094062517
1315,258.1863027911823
1316,454.5483979520357
1317,192.58088395394554
1318,686.1161120996579
1319,721.6032500437392
1320,280.4871769038347
1321,165.46222223699428
1322,236.6405874398594
1323,235.6009897464096
1324,116.07371904625613
1325,65.81449118295214
1326,57.03099978995849
1327,98.97469297585936
1328,52.01909334886632
1329,29.497001320431483
1330,677.700944960472
1331,772.221162222953
1332,354.68263401172504
1333,139.3393552285296
1334,97.91937815567988
1335,213.8276212133793
1336,82.29050686028044
1337,17.238112272600084
1338,25.190790655006925
1339,102.44234922906453
1340,0.0
1341,0.0
1342,699.4827407737831
1343,677.8536147870772
1344,280.7550822395785
1345,57.952431310619275
1346,89.9745450228823
1347,241.70642857345007
1348,21.307173152329906
1349,0.0
1350,0.0
1351,142.83673308475315
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,11.296681954613804
1357,0.0
1358,116.45245902548275
1359,198.05008644249375
1360,59.50115868409963
1361,46.9679570976229
1362,122.78807682884452
1363,0.0
1364,113.65578023327583
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,11.705873332205872
1371,0.0
1372,87.59231132835247
1373,6.1607477254177905
1374,23.65139617438034
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,75.90313796418688
1384,444.0018007239897
1385,173.9426751631163
1386,325.32195937951144
1387,123.68050713080004
1388,97.26921416351058
1389,0.0
1390,283.6478754254569
1391,163.97240444298222
1392,142.85830858112462
1393,183.04535049474455
1394,139.39557370181333
1395,0.0
1396,263.8296640745992
1397,76.06098880666603
1398,214.11395180318848
1399,0.0
1400,176.98454567336333
1401,0.0
1402,379.3124332009749
1403,374.01812925717024
1404,493.52047016736975
1405,283.1771306806821
1406,529.3569373084251
1407,252.58183140293113
1408,553.2212489967269
1409,171.32489266600453
1410,68.7266987530566
1411,68.02497203958333
1412,330.4042707508264
1413,430.61013311492576
1414,412.29174592850495
1415,54.080232597743866
1416,0.0
1417,0.0
1418,0.0
1419,355.98999909416034
1420,289.16131518820106
1421,70.81738369975214
1422,0.0
1423,0.0
1424,134.30759318152076
1425,0.0
1426,49.35060282432592
1427,0.0
1428,349.63078521020105
1429,95.71156406609653
1430,87.36227901000626
1431,204.37034305470962
1432,0.0
1433,294.56418150546835
1434,617.5858227181677
1435,363.66628037567676
1436,461.87100815426425
1437,259.16496376485617
1438,267.5897256466815
1439,0.0
1440,271.33385558429944
1441,129.22391950199153
1442,0.0
1443,305.5950267964988
1444,311.0305073755566
1445,27.167786089950486
1446,11.260353475566898
1447,149.8829994492769
1448,320.3935546421424
1449,3.9064248142071807
1450,0.0
1451,0.0
1452,0.0
1453,42.28527669692402
1454,171.55294647943103
1455,305.81695582819657
1456,0.0
1457,12.374898097631752
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,57.761706846124824
1463,0.0
1464,31.789251549758042
1465,111.49481098681997
1466,0.0
1467,349.25406621171607
1468,0.0
1469,133.5571464716174
1470,449.7248976565511
1471,372.7457494326511
1472,102.95081011403836
1473,260.2292323158289
1474,214.32980515687942
1475,0.0
1476,302.4198247118821
1477,0.0
1478,58.635217238752254
1479,255.68493146236375
1480,274.4360459187121
1481,95.16472356154519
1482,1.0486614734479611
1483,77.9338729349128
1484,254.13298320076998
1485,278.8609097919846
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,90.14015616270866
1492,0.0
1493,0.0
1494,0.0
1495,52.284904821090336
1496,0.0
1497,0.0
1498,203.5484114395672
1499,0.0
1500,85.22100678630203
1501,0.0
1502,51.4604771296012
1503,0.0
1504,340.7494676904761
1505,0.0
1506,401.34949669968614
1507,401.296502808731
1508,254.70626098082974
1509,0.0
1510,128.3961063681955
1511,439.8325514767039
1512,358.3115409137566
1513,61.96791864737691
1514,0.0
1515,0.0
1516,210.97354054151603
1517,88.17782013558947
1518,317.7415776995171
1519,273.13600004910575
1520,0.0
1521,219.33450144882391
1522,563.94110014985
1523,195.19607791369742
1524,173.2124940022465
1525,0.0
1526,401.2455821160204
1527,309.4111654580382
1528,528.7777890782951
1529,369.57417152440416
1530,215.18253769913917
1531,0.0
1532,84.27382533517041
1533,0.0
1534,0.0
1535,269.8768552669121
1536,263.58027657442
1537,216.69327072377382
1538,20.523894820958713
1539,49.32078994596562
1540,0.0
1541,251.06361748929027
1542,0.0
